ISO3,NAME,NAME2,GDP,GDP per capita (PPP$ logarithmic scale),POP,GII score,SPLINE,STATUS,LABEL,LABEL2
AGO,Angola,,7077,8.86,36750,10.22,19.72,Below expectations,Performing below expectations for level of development,
ALB,Albania,,19566,9.88,2812,24.54,26.98,At expectations,Performing at expectations for level of development,
ARE,United Arab Emirates,,88962,11.40,10667,42.80,50.69,Below expectations,Performing below expectations for level of development,
ARG,Argentina,,26506,10.19,45538,26.42,31.61,Below expectations,Performing below expectations for level of development,
ARM,Armenia,,19745,9.89,2943,29.02,27.09,At expectations,Performing at expectations for level of development,
AUS,Australia,,64674,11.08,26451,48.10,46.73,Innovation leader,Innovation leader,
AUT,Austria,,69069,11.14,9130,50.28,47.58,Innovation leader,Innovation leader,
AZE,Azerbaijan,,18694,9.84,10318,21.30,26.43,Below expectations,Performing below expectations for level of development,
BDI,Burundi,Burundi,890,6.79,13689,13.21,9.86,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
BEL,Belgium,,65813,11.09,11713,47.73,46.96,Innovation leader,Innovation leader,
BEN,Benin,,4305,8.37,14111,15.44,17.24,Below expectations,Performing below expectations for level of development,
BFA,Burkina Faso,,2683,7.89,23026,12.76,15.01,Below expectations,Performing below expectations for level of development,
BGD,Bangladesh,,8673,9.07,171467,19.11,20.81,At expectations,Performing at expectations for level of development,
BGR,Bulgaria,,33780,10.43,6796,38.49,36.12,At expectations,Performing at expectations for level of development,
BHR,Bahrain,,60715,11.01,1570,27.64,45.90,Below expectations,Performing below expectations for level of development,
BIH,Bosnia and Herzegovina,,19634,9.88,3185,25.47,27.02,At expectations,Performing at expectations for level of development,
BLR,Belarus,,24017,10.09,9116,24.21,29.93,Below expectations,Performing below expectations for level of development,
BOL,Bolivia (Plurinational State of),,10340,9.24,12244,20.25,21.80,At expectations,Performing at expectations for level of development,
BRA,Brazil,Brazil,20079,9.91,211141,32.74,27.30,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
BRB,Barbados,,18738,9.84,246,26.05,26.46,At expectations,Performing at expectations for level of development,
BRN,Brunei Darussalam,,72610,11.19,459,22.77,48.21,Below expectations,Performing below expectations for level of development,
BWA,Botswana,,19394,9.87,2480,23.08,26.87,Below expectations,Performing below expectations for level of development,
CAN,Canada,,59813,11.00,39297,52.91,45.69,Innovation leader,Innovation leader,
CHE,Switzerland,,89537,11.40,8871,67.47,50.77,Innovation leader,Innovation leader,
CHL,Chile,,29935,10.31,19659,32.62,33.83,At expectations,Performing at expectations for level of development,
CHN,China,,23309,10.06,1422585,56.32,29.44,Innovation leader,Innovation leader,
CIV,Côte d'Ivoire,,6960,8.85,31166,17.49,19.64,Below expectations,Performing below expectations for level of development,
CMR,Cameroon,,4661,8.45,28373,14.42,17.63,Below expectations,Performing below expectations for level of development,
COL,Colombia,,19482,9.88,52321,29.18,26.92,At expectations,Performing at expectations for level of development,
CPV,Cabo Verde,,9909,9.20,522,22.29,21.56,At expectations,Performing at expectations for level of development,
CRI,Costa Rica,,26809,10.20,5106,28.33,31.81,Below expectations,Performing below expectations for level of development,
CYP,Cyprus,,53931,10.90,1345,45.07,44.23,At expectations,Performing at expectations for level of development,
CZE,Czech Republic,,49025,10.80,10810,44.04,42.79,At expectations,Performing at expectations for level of development,
DEU,Germany,,66038,11.10,84548,58.08,47.01,Innovation leader,Innovation leader,
DNK,Denmark,,74958,11.22,5948,57.11,48.60,Innovation leader,Innovation leader,
DOM,Dominican Republic,,25523,10.15,11331,20.82,30.95,Below expectations,Performing below expectations for level of development,
DZA,Algeria,,13682,9.52,46164,16.16,23.58,Below expectations,Performing below expectations for level of development,
ECU,Ecuador,,13285,9.49,17980,19.33,23.37,Below expectations,Performing below expectations for level of development,
EGY,Egypt,,17123,9.75,114536,23.65,25.49,At expectations,Performing at expectations for level of development,
ESP,Spain,,50472,10.83,47912,44.93,43.24,At expectations,Performing at expectations for level of development,
EST,Estonia,,45236,10.72,1367,52.31,41.47,Innovation leader,Innovation leader,
ETH,Ethiopia,,3719,8.22,128692,12.33,16.55,Below expectations,Performing below expectations for level of development,
FIN,Finland,,59869,11.00,5601,59.44,45.71,Innovation leader,Innovation leader,
FRA,France,,58765,10.98,66439,55.41,45.45,Innovation leader,Innovation leader,
GBR,United Kingdom,,56836,10.95,68683,61.05,44.99,Innovation leader,Innovation leader,
GEO,Georgia,,22357,10.01,3807,30.39,28.80,At expectations,Performing at expectations for level of development,
GHA,Ghana,,6905,8.84,33788,20.03,19.60,At expectations,Performing at expectations for level of development,
GRC,Greece,,39864,10.59,10243,36.15,39.23,At expectations,Performing at expectations for level of development,
GTM,Guatemala,,10595,9.27,18125,14.56,21.94,Below expectations,Performing below expectations for level of development,
HKG,"Hong Kong, China",,72861,11.20,7443,50.14,48.25,Innovation leader,Innovation leader,
HND,Honduras,,7163,8.88,10645,16.74,19.79,Below expectations,Performing below expectations for level of development,
HRV,Croatia,,42873,10.67,3896,36.34,40.54,Below expectations,Performing below expectations for level of development,
HUN,Hungary,,43601,10.68,9686,39.57,40.84,At expectations,Performing at expectations for level of development,
IDN,Indonesia,Indonesia,15836,9.67,281190,30.62,24.75,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
IND,India,India,9183,9.13,1439164,38.31,21.13,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
IRL,Ireland,,137638,11.83,5197,49.96,56.00,Innovation leader,Innovation leader,
IRN,Iran (Islamic Republic of),,19942,9.90,90609,28.88,27.21,At expectations,Performing at expectations for level of development,
ISL,Iceland,,69833,11.15,387,48.54,47.72,Innovation leader,Innovation leader,
ISR,Israel,,54771,10.91,9256,52.73,44.46,Innovation leader,Innovation leader,
ITA,Italy,,54259,10.90,59499,45.33,44.32,At expectations,Performing at expectations for level of development,
JAM,Jamaica,Jamaica,12995,9.47,2840,25.67,23.21,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
JOR,Jordan,Jordan,12809,9.46,11439,27.45,23.12,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
